Date,Predicted Price
2018-10-15,0.63481545
2018-10-16,0.6285873
2018-10-17,0.51768947
2018-10-18,0.57771206
2018-10-19,0.58817446
2018-10-22,0.61242604
2018-10-23,0.687497
2018-10-24,0.6851596
2018-10-25,0.5639857
2018-10-26,0.6111228
2018-10-29,0.60700643
2018-10-30,0.6072222
2018-10-31,0.63886404
2018-11-01,0.5963786
2018-11-02,0.5035349
2018-11-05,0.5503164
2018-11-06,0.552687
2018-11-07,0.54691947
2018-11-08,0.582906
2018-11-09,0.5678565
2018-11-12,0.51091564
2018-11-13,0.55908084
2018-11-14,0.5727754
2018-11-15,0.57313097
2018-11-16,0.61367786
2018-11-19,0.6216708
2018-11-20,0.55149066
2018-11-21,0.62745005
2018-11-22,0.67623216
2018-11-23,0.71032757
2018-11-26,0.77551085
2018-11-27,0.75436944
2018-11-28,0.5870688
2018-11-29,0.6573166
2018-11-30,0.6790909
2018-12-03,0.70498466
2018-12-04,0.7369458
2018-12-05,0.6916874
2018-12-06,0.52821195
2018-12-07,0.5529571
2018-12-10,0.5269569
2018-12-11,0.5297181
2018-12-12,0.5696707
2018-12-13,0.52334094
2018-12-14,0.4436294
2018-12-17,0.47316852
2018-12-18,0.4667012
2018-12-19,0.48174137
2018-12-20,0.55070674
2018-12-21,0.5588353
2018-12-24,0.51726407
2018-12-25,0.55798554
2018-12-26,0.5527969
2018-12-27,0.56723195
2018-12-28,0.63225645
2018-12-31,0.6170812
2019-01-01,0.553303
2019-01-02,0.6294349
2019-01-03,0.63767356
2019-01-04,0.615854
2019-01-07,0.6473938
2019-01-08,0.6240495
2019-01-09,0.5247469
2019-01-10,0.5612785
2019-01-11,0.54964
2019-01-14,0.5582082
2019-01-15,0.6321357
2019-01-16,0.6216506
2019-01-17,0.54249007
2019-01-18,0.58843404
2019-01-21,0.59005266
2019-01-22,0.5836358
2019-01-23,0.63574266
2019-01-24,0.602729
2019-01-25,0.5170781
2019-01-28,0.5559155
2019-01-29,0.55649185
2019-01-30,0.5711094
2019-01-31,0.63375115
2019-02-01,0.60291475
2019-02-04,0.5144534
2019-02-05,0.56796557
2019-02-06,0.5814113
2019-02-07,0.594836
2019-02-08,0.6517507
2019-02-11,0.61847836
2019-02-12,0.51155007
2019-02-13,0.54827935
2019-02-14,0.55931824
2019-02-15,0.5820337
2019-02-18,0.663465
2019-02-19,0.63939005
2019-02-20,0.5366222
2019-02-21,0.581237
2019-02-22,0.5812319
2019-02-25,0.58576083
2019-02-26,0.64672303
2019-02-27,0.6078655
2019-02-28,0.48842457
2019-03-01,0.5369887
2019-03-04,0.5470357
2019-03-05,0.56827885
2019-03-06,0.6529752
2019-03-07,0.6506721
2019-03-08,0.5370168
2019-03-11,0.5757633
2019-03-12,0.5597554
2019-03-13,0.54950035
2019-03-14,0.57828987
2019-03-15,0.53405964
2019-03-18,0.45596656
2019-03-19,0.47219974
2019-03-20,0.4429265
2019-03-21,0.4306373
2019-03-22,0.4200551
2019-03-25,0.3746845
2019-03-26,0.34216228
2019-03-27,0.33857095
2019-03-28,0.29106557
2019-03-29,0.27837503
2019-04-01,0.23702835
2019-04-02,0.22493792
2019-04-03,0.2722424
2019-04-04,0.2844685
2019-04-05,0.25135714
2019-04-08,0.24070376
2019-04-09,0.17899863
2019-04-10,0.174467
2019-04-11,0.22134647
2019-04-12,0.23410827
2019-04-15,0.22431481
2019-04-16,0.23654942
2019-04-17,0.21203344
2019-04-18,0.21675155
2019-04-19,0.25009602
2019-04-22,0.2472615
2019-04-23,0.21177626
2019-04-24,0.19726752
2019-04-25,0.124166444
2019-04-26,0.1749981
2019-04-29,0.31306675
2019-04-30,0.3676516
2019-05-01,0.39254963
2019-05-02,0.40762913
2019-05-03,0.37574852
2019-05-06,0.31352115
2019-05-07,0.6230195
2019-05-08,0.66381747
2019-05-09,0.61927336
2019-05-10,0.5833132
2019-05-13,0.5839235
2019-05-14,0.52368796
2019-05-15,0.45779663
2019-05-16,0.48410895
2019-05-17,0.46937108
2019-05-20,0.4561493
2019-05-21,0.47431833
2019-05-22,0.45792705
2019-05-23,0.44404912
2019-05-24,0.4741481
2019-05-27,0.4727717
2019-05-28,0.47659135
2019-05-29,0.494632
2019-05-30,0.46143827
2019-05-31,0.42489555
2019-06-03,0.44639617
2019-06-04,0.43042368
2019-06-05,0.43102947
2019-06-06,0.4476465
2019-06-07,0.4248723
2019-06-10,0.41080162
2019-06-11,0.43128896
2019-06-12,0.41802317
2019-06-13,0.4227826
2019-06-14,0.44370663
2019-06-17,0.42651
2019-06-18,0.43565
2019-06-19,0.480604
2019-06-20,0.48825943
2019-06-21,0.5074455
2019-06-24,0.5608975
2019-06-25,0.52635425
2019-06-26,0.4735616
2019-06-27,0.512749
2019-06-28,0.51222944
2019-07-01,0.52062005
2019-07-02,0.5700433
2019-07-03,0.5446161
2019-07-04,0.48549625
2019-07-05,0.5218254
2019-07-08,0.509416
2019-07-09,0.5017199
2019-07-10,0.5198677
2019-07-11,0.48654678
2019-07-12,0.44812635
2019-07-15,0.48508513
2019-07-16,0.49232614
2019-07-17,0.50709695
2019-07-18,0.5464145
2019-07-19,0.5141721
2019-07-22,0.45703182
2019-07-23,0.48489904
2019-07-24,0.4751176
2019-07-25,0.47347724
2019-07-26,0.49378258
2019-07-29,0.4593621
2019-07-30,0.41737047
2019-07-31,0.427177
2019-08-01,0.4125139
2019-08-02,0.42035413
2019-08-05,0.44928235
2019-08-06,0.43376794
2019-08-07,0.41862893
2019-08-08,0.43723327
2019-08-09,0.41802365
2019-08-12,0.41501316
2019-08-13,0.42372674
2019-08-14,0.4020588
2019-08-15,0.39563176
2019-08-16,0.41754484
2019-08-19,0.40645963
2019-08-20,0.40995157
2019-08-21,0.40221184
2019-08-22,0.3735291
