,Date,Open,High,Low,Close,Volume,Predicted Price
2073,2017-08-02,37.6835,37.6835,37.1759,37.6835,116500.0,37.308907
2074,2017-08-03,37.4883,37.4883,37.4883,37.4883,33000.0,36.53162
2075,2017-08-04,37.4883,37.4883,37.0978,37.0978,30500.0,36.918762
2076,2017-08-07,37.0978,37.6445,36.7151,37.1056,71000.0,38.733253
2077,2017-08-08,37.0978,37.4883,37.0978,37.1759,35000.0,36.09214
2078,2017-08-09,37.1759,37.6757,37.0978,37.4883,47500.0,36.89987
2079,2017-08-10,37.1056,37.4883,37.0978,37.0978,83000.0,37.507042
2080,2017-08-11,37.0978,37.4727,37.0978,37.3711,11500.0,36.484352
2081,2017-08-14,37.0978,37.4727,37.0978,37.3711,11500.0,36.617462
2082,2017-08-15,37.1759,37.1759,35.5045,35.8482,74000.0,38.582375
2083,2017-08-16,36.1215,36.5042,35.9731,35.9731,1500.0,35.73831
2084,2017-08-17,35.9731,36.3168,34.7548,34.7782,46500.0,36.420483
2085,2017-08-18,34.4424,35.528,34.2081,35.528,33500.0,36.296844
2086,2017-08-21,35.9185,36.0044,33.9816,34.2862,34500.0,35.44813
2087,2017-08-22,33.5833,34.3643,33.5833,34.169000000000004,75500.0,34.600876
2088,2017-08-23,34.7548,35.1375,34.7548,35.1375,4500.0,35.933086
2089,2017-08-24,35.5358,35.8091,35.1453,35.2078,24500.0,33.829594
2090,2017-08-25,35.9263,35.9263,35.3405,35.3405,5500.0,34.47577
2091,2017-08-28,35.1453,35.1453,34.7548,34.7548,80500.0,35.199825
2092,2017-08-29,35.3405,35.3405,34.3799,34.7548,6500.0,34.503735
2093,2017-08-30,35.1453,35.2624,35.1453,35.2624,3000.0,34.423332
2094,2017-08-31,35.4889,35.4889,35.4889,35.4889,500.0,36.198906
2095,2017-09-01,35.4889,35.4889,35.4889,35.4889,500.0,34.23973
2096,2017-09-04,35.4889,35.4889,35.4889,35.4889,500.0,34.662834
2097,2017-09-05,34.9578,35.1375,34.95,34.95,12500.0,35.609055
2098,2017-09-06,35.5202,35.5202,34.9891,35.1453,17000.0,34.894253
2099,2017-09-07,34.9891,34.9891,34.5595,34.5595,2500.0,34.67863
2100,2017-09-08,34.5595,35.1453,34.5595,35.1453,1500.0,36.210342
2101,2017-09-11,34.7548,35.1375,34.7548,35.1375,10500.0,34.078552
2102,2017-09-12,34.9969,35.1453,34.9891,35.1453,5500.0,34.57596
2103,2017-09-13,35.1453,35.1453,35.1453,35.1453,11000.0,35.316402
2104,2017-09-14,35.3171,35.5202,35.1453,35.1453,18000.0,34.585484
2105,2017-09-15,34.7938,35.4186,34.7548,35.4186,24000.0,34.557556
2106,2017-09-18,35.3015,35.3015,34.8719,34.8797,45000.0,36.41223
2107,2017-09-19,34.95,35.692,34.7548,35.5905,36500.0,34.20246
2108,2017-09-20,35.2234,36.0825,35.2234,35.8638,61000.0,34.80897
2109,2017-09-21,35.731,36.2387,35.3483,35.9107,68500.0,35.69243
2110,2017-09-22,35.9263,35.9263,35.1453,35.1687,2463000.0,35.001648
2111,2017-09-25,35.9185,35.9263,35.2234,35.2624,15000.0,34.953022
2112,2017-09-26,35.9185,35.9185,34.9891,35.1062,8500.0,36.69279
2113,2017-09-27,35.2234,35.2234,34.5049,34.7157,30500.0,34.39171
2114,2017-09-28,34.7548,35.0594,34.7548,35.0594,6000.0,34.919895
2115,2017-09-29,35.0594,35.0672,35.0672,35.0672,2000.0,35.295574
2116,2017-10-02,35.0594,35.0672,35.0672,35.0672,2000.0,34.621
2117,2017-10-03,35.1453,35.1453,34.8173,34.8173,28500.0,34.43305
2118,2017-10-04,34.5283,34.5283,33.9738,33.9738,33500.0,36.14883
2119,2017-10-05,34.0519,34.7157,34.0519,34.3643,118500.0,33.79496
2120,2017-10-06,34.7548,35.5358,34.7548,35.4967,10500.0,34.36691
2121,2017-10-09,35.731,35.9263,35.1453,35.1453,72500.0,35.02117
2122,2017-10-10,34.8719,35.1453,34.8719,35.1453,16500.0,34.328278
2123,2017-10-11,34.7548,35.1453,34.7548,35.1453,3000.0,34.37425
2124,2017-10-12,34.9891,35.1453,34.7548,34.95,33000.0,36.30494
2125,2017-10-13,34.5595,34.8329,34.3721,34.3721,39000.0,34.194473
2126,2017-10-16,34.5595,34.8719,34.5595,34.6064,122000.0,34.6152
2127,2017-10-17,35.1453,35.5358,34.7548,35.4811,301000.0,35.04353
2128,2017-10-18,36.151,36.151,33.741,34.7622,38000.0,34.48382
2129,2017-10-19,34.7213,35.3259,34.7213,35.3259,1500.0,34.30383
2130,2017-10-20,35.1298,35.3259,34.7213,35.3259,25500.0,36.198536
2131,2017-10-23,35.2932,35.2932,34.7377,34.7949,3500.0,34.20751
2132,2017-10-24,34.7213,34.7213,34.3128,34.3128,95000.0,34.76491
2133,2017-10-25,34.3128,35.5301,34.3128,35.1216,24000.0,35.115185
2134,2017-10-26,35.1135,35.1216,34.7213,34.7213,6500.0,34.580822
2135,2017-10-27,34.3128,34.321,34.3128,34.3128,1500.0,34.246964
2136,2017-10-30,34.3047,34.3047,33.4959,33.7981,3000.0,35.825096
2137,2017-10-31,33.6593,33.7001,32.9648,33.6756,3500.0,33.49295
2138,2017-11-01,33.6756,34.3128,33.6756,34.3128,35000.0,34.09637
2139,2017-11-02,34.3128,34.321,34.3128,34.3128,125500.0,34.38835
2140,2017-11-03,34.3128,34.4354,34.1086,34.3128,36500.0,33.760944
2141,2017-11-06,33.9044,33.9044,33.4959,33.9044,31000.0,33.589516
2142,2017-11-07,33.9044,33.9125,33.4959,33.741,72500.0,35.29407
2143,2017-11-08,33.7001,33.7001,32.6789,32.6871,153000.0,33.23073
2144,2017-11-09,33.1691,34.321,33.0874,34.321,8000.0,33.57499
2145,2017-11-10,34.3128,35.8651,34.3128,35.8651,6000.0,34.015884
2146,2017-11-13,35.5301,35.8651,35.1216,35.1216,31000.0,33.710804
2147,2017-11-14,34.3128,34.3128,33.3733,33.4877,221000.0,34.028507
2148,2017-11-15,33.4959,33.4959,32.5155,32.638000000000005,96000.0,35.66616
2149,2017-11-16,32.6626,32.6789,32.5155,32.5155,21500.0,33.132523
2150,2017-11-17,33.0874,33.0874,31.6577,31.7394,42000.0,33.920357
2151,2017-11-20,31.4616,31.4534,30.1545,30.1545,338500.0,33.144005
2152,2017-11-21,29.4192,29.8113,28.6512,28.7166,615500.0,32.15726
2153,2017-11-22,29.2803,29.2803,28.1855,28.3244,79500.0,30.446764
2154,2017-11-23,28.1855,28.8963,27.3686,27.3767,725000.0,30.704407
2155,2017-11-24,27.6872,27.8588,27.4258,27.6627,45000.0,28.625546
2156,2017-11-27,28.0957,28.1039,26.9601,27.0663,435000.0,28.62698
2157,2017-11-28,26.9601,26.9601,26.5516,26.5516,176000.0,28.006485
2158,2017-11-29,26.5516,27.8751,26.1431,26.6823,106000.0,27.81493
2159,2017-11-30,26.9601,26.9601,25.7918,25.8245,210000.0,26.630468
2160,2017-12-01,26.9601,26.9601,25.7918,25.8245,210000.0,27.474098
2161,2017-12-04,25.5876,26.8702,25.1628,25.2771,29500.0,26.337734
2162,2017-12-05,24.7134,24.7543,24.1007,24.3049,302000.0,26.262407
2163,2017-12-06,24.9095,24.9177,24.1007,24.8605,178000.0,25.728765
2164,2017-12-07,24.5092,24.6726,23.6187,23.7902,220500.0,25.759703
2165,2017-12-08,24.5092,24.9177,24.5092,24.5173,15000.0,24.412428
2166,2017-12-11,24.5255,25.318,24.5092,24.934,57000.0,25.261414
2167,2017-12-12,24.7134,24.8768,24.7134,24.8768,3000.0,24.79022
2168,2017-12-13,25.0811,25.318,25.0811,25.3016,5500.0,24.795904
2169,2017-12-14,24.9177,25.1219,24.836,24.934,34500.0,25.083158
2170,2017-12-15,25.3261,25.3261,24.1415,24.5092,104000.0,25.444656
2171,2017-12-18,24.5092,24.5092,24.0272,24.4275,8000.0,24.60873
2172,2017-12-19,24.117,24.3049,23.6922,23.7412,57500.0,25.565277
2173,2017-12-20,23.5288,23.6922,23.4063,23.4471,115000.0,24.720203
2174,2017-12-21,23.4553,24.6154,23.3491,24.2069,7059000.0,24.600233
2175,2017-12-22,24.4275,25.416,23.7821,24.5582,136000.0,24.324652
2176,2017-12-25,24.4275,25.416,23.7821,24.5582,136000.0,24.689407
2177,2017-12-26,25.1219,25.2444,24.6726,24.9258,627500.0,23.900618
2178,2017-12-27,25.1546,26.1676,24.934,26.1676,804500.0,25.319778
2179,2017-12-28,26.184,27.4748,25.7346,27.4748,39000.0,25.26935
2180,2017-12-29,27.6954,28.8473,27.7771,27.7771,626500.0,25.441465
