,Unnamed: 0,Unnamed: 0.1,Date,Predicted Price,Original Price,21 SMA,50 SMA,100 SMA,200 SMA,RSI,21-avg volume,Upper BBand,Middle BBand,Lower BBand,52-week high,52-week low,MACD,MACD Signal,MACD Trend,Score,Close,Label,Diff,RSI change,21 SMA change,Pred
0,582.0,582.0,2019-10-25,21.382153,20.4582,20.902247619047586,20.65554599999996,21.70176799999993,21.60894850000009,46.28906953685679,23493.571428571428,21.710003612748825,20.913394999999987,20.11678638725115,26.2362,19.0021,-0.0085828642754357,0.0470780405897164,Bearish,0.0,20.4582,-1.0,1.0,-8.285045880706022,0.0307190476190442,-1.0
1,583.0,583.0,2019-10-28,21.255203,20.366,20.887328571428537,20.652781999999963,21.68103299999993,21.59763650000009,45.35005936294621,23707.85714285713,21.64159644450225,20.857179999999985,20.07276355549772,26.2362,19.0021,-0.0408597274565316,0.0294904869804668,Bearish,0.75,20.366,0.0,0.0,-0.9390101739105744,-0.014919047619049,0.0
2,584.0,584.0,2019-10-29,21.021278,20.366,20.833790476190444,20.62955999999996,21.665734999999923,21.58758650000009,45.35005936294621,28945.95238095238,21.6508723926272,20.839209999999987,20.02754760737278,26.2362,19.0021,-0.0656822302057484,0.0104559435432237,Bearish,0.1904761904761904,20.366,0.0,0.0,0.0,-0.0535380952380926,0.0
3,585.0,585.0,2019-10-30,20.845495,20.7346,20.83422857142854,20.61370999999996,21.65191199999993,21.582382000000084,50.04830632270283,32707.85714285713,21.651084259429425,20.839669999999987,20.02825574057055,26.2362,19.0021,-0.0549775559470937,-0.0026307563548397,Bearish,0.0,20.7346,1.0,0.0,4.6982469597566165,0.0004380952380955,1.0
4,586.0,586.0,2019-10-31,21.351398,20.7346,20.834666666666635,20.59030199999996,21.638088999999923,21.57508900000009,50.04830632270283,32136.42857142857,21.651084259429425,20.839669999999987,20.02825574057055,26.2362,19.0021,-0.0459641780413413,-0.01129744069214,Bearish,0.4,20.7346,0.0,1.0,0.0,0.0004380952380955,0.0
5,587.0,587.0,2019-11-01,20.368654,20.7346,20.834666666666635,20.577767999999963,21.63265199999992,21.569449500000086,50.04830632270282,32121.61904761905,21.63370669493824,20.862709999999986,20.09171330506173,26.2362,19.0021,-0.0383786064281039,-0.0167136738393328,Bearish,0.0,20.7346,0.0,-1.0,-7.105427357601002e-15,0.0,0.0
6,588.0,588.0,2019-11-04,21.36685,21.1401,20.875919047619018,20.573343999999963,21.63209899999992,21.566403000000086,55.325417318307714,31883.571428571428,21.65849388293064,20.878374999999988,20.098256117069337,26.2362,19.0021,0.0003494466184861,-0.013301049747769,Bullish,0.0,21.1401,1.0,1.0,5.277110995604893,0.0412523809523825,1.0
7,589.0,589.0,2019-11-05,21.40863,20.3752,20.854414285714256,20.55362199999996,21.623896999999925,21.557487000000087,45.55004501081245,31145.476190476187,21.652985792065166,20.84611999999999,20.03925420793481,26.2362,19.0021,-0.0303297077936548,-0.0167067813569462,Bearish,0.0,20.3752,-1.0,0.0,-9.77537230749526,-0.0215047619047616,-1.0
8,590.0,590.0,2019-11-06,21.258244,21.2875,20.867138095238065,20.57334199999996,21.621223999999923,21.55439450000009,55.62162680023079,33716.90476190476,21.686047586108437,20.859479999999987,20.032912413891548,26.2362,19.0021,0.0187556237386417,-0.0096143003378286,Bullish,0.0,21.2875,1.0,0.0,10.071581789418332,0.0127238095238091,1.0
9,591.0,591.0,2019-11-07,21.208334,21.1954,20.87547619047616,20.59177399999995,21.610165999999925,21.547403500000087,54.52513955702979,36526.42857142857,21.65730712350127,20.850264999999983,20.043222876498707,26.2362,19.0021,0.0496520444692016,0.0022389686235774,Bullish,-0.3333333333333333,21.1954,0.0,0.0,-1.0964872432009969,0.0083380952380949,-1.0
10,592.0,592.0,2019-11-08,21.662075,21.1954,20.86669999999997,20.626791999999963,21.593577999999923,21.54019500000009,54.5251395570298,37907.38095238096,21.613071527692647,20.837364999999988,20.06165847230733,26.2362,19.0021,0.0732928066430709,0.0164497362274761,Bullish,0.0,21.1954,0.0,1.0,1.4210854715202004e-14,-0.0087761904761904,0.0
11,593.0,593.0,2019-11-11,20.87242,22.2552,20.90488095238092,20.691853999999957,21.58399399999992,21.537458500000085,63.99694730378644,38693.09523809524,21.837373318350487,20.877454999999987,19.91753668164949,26.2362,19.0021,0.1755219757919057,0.048264184140362,Bullish,0.0,22.2552,1.0,-1.0,9.47180774675664,0.0381809523809515,1.0
12,594.0,594.0,2019-11-12,22.132725,23.2043,20.988257142857112,20.75967799999995,21.572842999999924,21.53946750000009,70.01941343773842,40859.76190476192,22.346045137569785,20.96499999999999,19.5839548624302,26.2362,19.0021,0.3293274846601761,0.1044768442443248,Bullish,0.2727272727272727,23.2043,1.0,1.0,6.02246613395198,0.0833761904761907,1.0
13,595.0,595.0,2019-11-13,22.535675,23.2043,21.071633333333303,20.827501999999956,21.554964999999925,21.54217300000009,70.01941343773844,50835.95238095238,22.77219454661681,21.08433499999999,19.396475453383168,26.2362,19.0021,0.4460773564554259,0.172796946686545,Bullish,-0.1034482758620689,23.2043,0.0,1.0,1.4210854715202004e-14,0.0833761904761907,0.0
14,596.0,596.0,2019-11-14,22.415262,23.0385,21.17739047619045,20.882795999999956,21.53045199999992,21.544441000000084,67.7242114213681,51190.66666666666,23.079277167683426,21.19537999999999,19.31148283231656,26.2362,19.0021,0.5192383402670266,0.2420852254026413,Bullish,0.28,23.0385,-1.0,0.0,-2.2952020163703395,0.1057571428571471,-1.0
15,597.0,597.0,2019-11-15,23.024168,22.5777,21.261204761904736,20.924265999999957,21.50243699999992,21.544187500000085,61.673408254466885,51904.95238095238,23.24427372068649,21.26679999999999,19.28932627931348,26.2362,19.0021,0.5338819789767761,0.3004445761174683,Bullish,-0.0416666666666666,22.5777,-1.0,1.0,-6.050803166901211,0.0838142857142862,-1.0
16,598.0,598.0,2019-11-18,23.479555,23.6098,21.3783714285714,20.98637799999995,21.476172999999925,21.55127050000009,68.46865918192576,52524.0,23.617144917379274,21.41055999999999,19.203975082620705,26.2362,19.0021,0.6216035537040518,0.364676371634785,Bullish,0.3076923076923077,23.6098,1.0,1.0,6.7952509274588735,0.1171666666666624,1.0
17,599.0,599.0,2019-11-19,22.847181,24.7433,21.56926190476188,21.07115999999995,21.46999899999993,21.56236700000009,73.93448760137944,57333.52380952381,24.20934842114036,21.63403499999999,19.058721578859625,26.2362,19.0021,0.7736691344310742,0.4464749241940429,Bullish,0.25,24.7433,1.0,-1.0,5.465828419453686,0.1908904761904786,1.0
18,600.0,600.0,2019-11-20,24.349983,24.8262,21.78604285714283,21.16312799999995,21.457465999999933,21.57770750000009,74.28556927443624,60071.61904761905,24.70646279419375,21.861654999999992,19.016847205806236,26.2362,19.0021,0.8906051975712685,0.5353009788694879,Bullish,0.3333333333333333,24.8262,0.0,1.0,0.3510816730567967,0.2167809523809545,0.0
19,601.0,601.0,2019-11-21,24.33464,24.8262,22.002823809523782,21.251041999999952,21.45230499999993,21.593875000000097,74.28556927443624,58262.09523809524,25.146378465909518,22.04365499999999,18.94093153409047,26.2362,19.0021,0.9720724242757336,0.6226552679507371,Bullish,0.1666666666666666,24.8262,0.0,0.0,0.0,0.2167809523809545,0.0
20,602.0,602.0,2019-11-22,24.184486,25.3515,22.201171428571406,21.343379999999957,21.45700499999993,21.609666500000092,76.60162898889719,55881.28571428573,25.61594426580964,22.28831999999999,18.96069573419034,26.2362,19.0021,1.0667265486250912,0.7114695240856079,Bullish,0.0,25.3515,1.0,0.0,2.3160597144609483,0.1983476190476203,1.0
21,603.0,603.0,2019-11-25,25.073057,25.1119,22.422776190476164,21.430003999999958,21.459308999999934,21.623694000000096,73.3561881961093,67905.0,25.94662443481676,22.52561499999999,19.104605565183228,26.2362,19.0021,1.1096159446409717,0.7910988081966807,Bullish,0.1071428571428571,25.1119,-1.0,1.0,-3.245440792787889,0.2216047619047572,-1.0
22,604.0,604.0,2019-11-26,25.506716,24.8815,22.637799999999977,21.512941999999956,21.463915999999934,21.636526000000096,70.27296946833644,69405.0,26.16850275605659,22.751389999999997,19.3342772439434,26.2362,19.0021,1.1121940646575048,0.8553178594888455,Bullish,0.1818181818181818,24.8815,-1.0,1.0,-3.0832187277728598,0.2150238095238137,-1.0
23,605.0,605.0,2019-11-27,24.720064,24.8723,22.85238571428569,21.604911999999956,21.468430999999946,21.65231450000009,70.14618627701935,62000.23809523808,26.362921448532447,22.958275,19.55362855146753,26.2362,19.0021,1.1008054798880345,0.9044153835686832,Bullish,0.2142857142857142,24.8723,0.0,-1.0,-0.126783191317088,0.2145857142857146,0.0
24,606.0,606.0,2019-11-28,25.833479,25.1119,23.06082857142855,21.69374799999996,21.484557999999925,21.67060650000009,71.58405471700905,54169.28571428573,26.54443623193521,23.17713999999999,19.809843768064773,26.2362,19.0021,1.0984513980328892,0.9432225864615243,Bullish,0.375,25.1119,1.0,1.0,1.4378684399896997,0.2084428571428596,0.0
25,607.0,607.0,2019-11-29,25.257893,25.1119,23.269271428571404,21.790323999999966,21.50695099999993,21.68628750000009,71.58405471700905,54693.09523809524,26.667477952953305,23.39600499999999,20.12453204704668,26.2362,19.0021,1.0840890672571142,0.9713958826206424,Bullish,0.2307692307692308,25.1119,0.0,-1.0,0.0,0.2084428571428525,0.0
