,Unnamed: 0,Date,Predicted Price,Original Price,21 SMA,50 SMA,100 SMA,200 SMA,RSI,21-avg volume,Upper BBand,Middle BBand,Lower BBand,52-week high,52-week low,MACD,MACD Signal,MACD Trend,Score,Close,Label,Diff,RSI change,21 SMA change,Pred
580,580,2019-10-28,16.307322,16.25,17.132380952380984,16.564400000000056,16.55541799999997,17.73155300000008,41.11359133664307,129707.66666666669,18.509812284746047,17.121500000000033,15.73318771525402,23.4164,14.5774,-0.1132686003760064,0.07839030640995043,Bearish,-0.125,16.25,0.0,0.0,1.4210854715202004e-14,-0.031904761904762324,0
581,581,2019-10-29,16.316801,16.23,17.07904761904765,16.567000000000053,16.543299999999974,17.71234700000008,40.8387212536525,124874.33333333331,18.518680963312235,17.077000000000037,15.635319036687832,23.4164,14.5774,-0.13979024622888406,0.034754195882183536,Bearish,-0.19047619047619047,16.23,0.0,0.0,-0.27487008299056725,-0.053333333333334565,0
582,582,2019-10-30,16.70225,16.22,17.03619047619051,16.562000000000058,16.532499999999974,17.693814000000078,40.692231162417386,96945.76190476194,18.51168269401068,17.025500000000033,15.539317305989393,23.4164,14.5774,-0.15977398305117418,-0.004151439904488012,Bearish,0.0,16.22,0.0,1.0,-0.14649009123511547,-0.04285714285714093,0
583,583,2019-10-31,16.689235999999998,16.3,16.990952380952415,16.562200000000058,16.52139999999997,17.674958000000082,42.47011860934372,90231.47619047617,18.510032493886467,16.990500000000033,15.4709675061136,23.4164,14.5774,-0.16722820440138975,-0.03676679280386836,Bearish,-0.2,16.3,0.0,0.0,1.7778874469263357,-0.04523809523809419,1
584,584,2019-11-01,16.446348,16.26,16.955714285714322,16.570800000000055,16.51409999999997,17.654771500000074,41.795471606804036,95612.42857142855,18.515283844970547,16.965000000000035,15.414716155029526,23.4164,14.5774,-0.17435355498174232,-0.06428414523944315,Bearish,0.0,16.26,0.0,-1.0,-0.674647002539686,-0.035238095238092626,0
585,585,2019-11-04,16.299973,16.26,16.931428571428608,16.573000000000054,16.512099999999975,17.633952500000078,41.795471606804036,99302.90476190476,18.474990025495472,16.908500000000036,15.342009974504599,23.4074,14.5774,-0.17794915951071744,-0.08701714809369801,Bearish,-0.6666666666666666,16.26,0.0,0.0,0.0,-0.024285714285714022,0
586,586,2019-11-05,16.269209,16.25,16.87714285714289,16.575200000000056,16.50969999999997,17.60802050000008,41.60385371516699,111541.0,18.293163504474013,16.813000000000034,15.332836495526061,23.4074,14.5774,-0.17953603873414892,-0.1055209262217882,Bearish,0.0,16.25,0.0,0.0,-0.19161789163704412,-0.05428571428571871,0
587,587,2019-11-06,16.326447,16.36,16.791428571428607,16.582600000000056,16.50829999999997,17.581372500000082,44.612006092599756,114738.23809523805,18.117807845368905,16.731000000000037,15.344192154631154,23.4074,14.5774,-0.16995839665867507,-0.11840842030916555,Bearish,0.0,16.36,0.0,0.0,3.008152377432765,-0.08571428571428186,1
588,588,2019-11-07,16.746641,16.35,16.712857142857178,16.597400000000054,16.51569999999997,17.555804500000082,44.38814704177126,125309.66666666669,17.887208567139663,16.643500000000035,15.399791432860406,23.4074,14.5774,-0.16131541900229251,-0.12698982004779094,Bearish,0.6666666666666666,16.35,0.0,1.0,-0.22385905082849433,-0.07857142857142918,0
589,589,2019-11-08,16.771624,16.4,16.631904761904792,16.616400000000056,16.52049999999997,17.530215500000082,45.851220937096365,129452.52380952385,17.626737303455855,16.561000000000032,15.495262696544213,23.4074,14.5774,-0.1487168989694858,-0.13133523583212994,Bearish,-0.3333333333333333,16.4,0.0,0.0,1.4630738953251026,-0.080952380952386,1
590,590,2019-11-11,16.528423,17.4,16.60095238095241,16.642800000000054,16.53959999999997,17.50876750000008,65.43654389012424,126047.76190476195,17.554075393994573,16.546000000000028,15.537924606005491,23.4074,14.5774,-0.05737940436863196,-0.11654406953943035,Bullish,-0.5,17.4,1.0,-1.0,19.585322953027877,-0.03095238095238173,1
591,591,2019-11-12,16.735418,18.06,16.61809523809527,16.684000000000054,16.565099999999973,17.490619500000086,72.50499800398413,227571.57142857145,17.69864284807969,16.571500000000032,15.444357151920373,23.326,14.5774,0.06748477977014034,-0.07973829967751621,Bullish,-0.060606060606060615,18.06,1.0,1.0,7.068454113859886,0.017142857142857792,1
592,592,2019-11-13,17.112116,18.0,16.63952380952384,16.723600000000054,16.580699999999975,17.47212650000008,71.08182451375666,287428.5714285714,17.701665437188147,16.572000000000028,15.442334562811912,23.2718,14.5774,0.15975746216068387,-0.03183914730987618,Bullish,0.10344827586206896,18.0,0.0,1.0,-1.4231734902274695,0.02142857142857224,0
593,593,2019-11-14,17.766302,17.99,16.63952380952384,16.763400000000054,16.586499999999972,17.454035500000078,70.83227626183263,300523.80952380947,17.900023473953894,16.622000000000032,15.343976526046164,23.2718,14.5774,0.2294325556329256,0.020415193278684164,Bullish,-0.08,17.99,0.0,1.0,-0.24954825192402552,0.0,0
594,594,2019-11-15,18.059862,18.13,16.693809523809552,16.801800000000053,16.59369999999997,17.438091000000078,72.29853759255786,311904.7619047619,18.13501913695601,16.69800000000003,15.260980863044047,23.2718,14.5774,0.29257477922932296,0.07484711046881193,Bullish,0.16666666666666666,18.13,1.0,1.0,1.4662613307252315,0.054285714285711606,1
595,595,2019-11-18,18.429989000000006,19.12,16.813333333333357,16.860000000000053,16.613799999999973,17.426599000000078,79.96749014286087,295714.2857142857,18.60713272844796,16.82900000000003,15.050867271552095,23.2266,14.5774,0.417685355787988,0.14341475953264715,Bullish,-0.15384615384615385,19.12,1.0,1.0,7.668952550303004,0.11952380952380537,1
596,596,2019-11-19,18.537485,19.2,16.941904761904787,16.919800000000052,16.63149999999997,17.420480000000072,80.43875952149504,326523.80952380947,19.010176809606172,16.97400000000003,14.937823190393882,23.2266,14.5774,0.5173282820856571,0.2181974640432492,Bullish,0.07142857142857142,19.2,0.0,0.0,0.47126937863417595,0.1285714285714299,0
597,597,2019-11-20,18.743505,18.82,17.06190476190479,16.974200000000053,16.64359999999997,17.414450000000073,71.79848697356122,351714.2857142857,19.258857005462048,17.10500000000003,14.951142994538007,23.2266,14.5774,0.5591872325230227,0.28639541773920385,Bullish,0.0,18.82,-1.0,1.0,-8.640272547933819,0.120000000000001,-1
598,598,2019-11-21,18.713264000000002,18.41,17.167142857142885,17.01440000000005,16.65169999999997,17.406957500000075,63.83169629252815,363261.9047619047,19.400885737413606,17.21300000000003,15.025114262586467,23.2266,14.5774,0.5529036497315225,0.3396970641376676,Bullish,0.0,18.41,-1.0,0.0,-7.966790681033075,0.10523809523809646,-1
599,599,2019-11-22,18.73339,18.94,17.295238095238126,17.066400000000055,16.665099999999974,17.401753500000073,68.67108170160296,376428.5714285714,19.61146002614387,17.347500000000032,15.083539973856196,23.2266,14.5774,0.5839589207668823,0.3885494354635105,Bullish,0.08333333333333333,18.94,1.0,0.0,4.839385409074808,0.12809523809524137,1
600,600,2019-11-25,19.325888,18.88,17.42047619047622,17.124000000000052,16.67989999999997,17.396701500000074,67.56886057890597,377214.2857142858,19.77794671534108,17.479000000000028,15.18005328465898,23.2266,14.5774,0.5968488462701771,0.4302093176248438,Bullish,-0.03571428571428571,18.88,0.0,1.0,-1.1022211226969887,0.12523809523809248,0
601,601,2019-11-26,19.193949,18.47,17.526190476190507,17.173200000000055,16.692399999999974,17.390277500000074,60.43094339423926,377952.38095238095,19.85360822945062,17.59100000000003,15.328391770549436,23.2266,14.5774,0.5674395417924707,0.4576553624583692,Bullish,0.09090909090909093,18.47,-1.0,0.0,-7.137917184666712,0.10571428571428854,-1
602,602,2019-11-27,18.934792,18.58,17.638095238095264,17.219800000000056,16.702199999999973,17.380290000000073,61.60291391752808,381809.5238095239,19.918840718236954,17.709000000000024,15.4991592817631,23.2266,14.5774,0.5467064452154382,0.475465579009783,Bullish,0.14285714285714285,18.58,0.0,-1.0,1.1719705232888202,0.11190476190475707,0
603,603,2019-11-28,18.65042,18.72,17.757142857142888,17.265000000000054,16.715399999999974,17.373534000000074,63.100863610536784,382785.7142857143,19.98225463177052,17.83000000000003,15.677745368229544,23.2266,14.5774,0.5354003844190096,0.4874525400916283,Bullish,0.0,18.72,1.0,-1.0,1.4979496930087066,0.11904761904762395,0
604,604,2019-11-29,18.682878,19.11,17.890952380952413,17.318400000000054,16.73509999999997,17.367597500000073,66.96692876990639,375761.9047619047,20.066700324700907,17.972500000000032,15.878299675299154,22.874000000000002,14.5774,0.5515520418073478,0.5002724404347723,Bullish,0.1153846153846154,19.11,1.0,0.0,3.8660651593696045,0.13380952380952493,1
605,605,2019-12-02,18.90023,19.15,18.02857142857146,17.37720000000005,16.76059999999997,17.365703500000073,67.34483574507482,377309.5238095239,20.115230216961432,18.11700000000003,16.118769783038626,22.8288,14.5774,0.5611118640710586,0.5124403251620295,Bullish,0.0,19.15,0.0,1.0,0.37790697516842897,0.1376190476190473,0
606,606,2019-12-03,19.25205,19.25,18.17095238095241,17.44020000000005,16.778799999999976,17.369192000000073,68.32058406494788,373666.66666666674,20.127785855486234,18.26700000000003,16.406214144513832,22.8288,14.5774,0.5701845240888304,0.5239891649473897,Bullish,0.3,19.25,0.0,1.0,0.9757483198730625,0.14238095238095028,0
607,607,2019-12-04,19.482307000000002,19.74,18.33714285714289,17.51300000000005,16.80219999999997,17.371695000000074,72.63534450249914,377476.1904761905,20.183826078297813,18.436000000000032,16.688173921702244,22.8288,14.5774,0.6098832232584357,0.5411679766095989,Bullish,0.0,19.74,1.0,1.0,4.314760437551257,0.16619047619047933,1
608,608,2019-12-05,19.46482,19.88,18.504761904761935,17.58360000000005,16.83409999999997,17.375440000000072,73.73601367900126,418452.38095238095,20.186359904812907,18.61250000000004,17.03864009518715,22.8288,14.5774,0.6452040476989112,0.5619751908274614,Bullish,0.0,19.88,1.0,0.0,1.100669176502123,0.1676190476190449,0
609,609,2019-12-06,19.587593,19.49,18.654285714285745,17.63500000000005,16.859199999999973,17.372534000000073,65.7965495074536,426380.9523809524,20.014607310004717,18.76700000000003,17.51939268999535,22.8288,14.5774,0.6344131945089835,0.5764627915637658,Bullish,-0.4,19.49,-1.0,0.0,-7.939464171547655,0.14952380952381006,-1
610,610,2019-12-09,19.514826,19.53,18.803333333333367,17.67860000000005,16.885499999999976,17.368019500000074,66.19855032152758,431309.5238095239,19.99325488388206,18.873500000000032,17.753745116117997,22.8288,14.5774,0.6219199255481129,0.5855542183606353,Bullish,0.0,19.53,0.0,0.0,0.4020008140739719,0.14904761904762154,0
611,611,2019-12-10,19.61369,19.55,18.90571428571432,17.72720000000005,16.910999999999973,17.361797000000074,66.41112287303909,435500.0,20.039248825876946,18.948000000000032,17.85675117412312,22.214000000000002,14.5774,0.6066397868973112,0.5897713320679705,Bullish,-0.043478260869565216,19.55,0.0,0.0,0.21257255151151355,0.10238095238095468,0
612,612,2019-12-11,20.068693,19.6,18.97904761904765,17.77420000000005,16.937999999999967,17.356909500000082,66.97036556527326,336261.9047619048,20.06265163218223,19.02800000000003,17.993348367817827,21.6986,14.5774,0.5917434983601026,0.590165765326397,Bullish,0.0,19.6,0.0,1.0,0.5592426922341645,0.07333333333332703,0
613,613,2019-12-12,19.932651999999997,19.56,19.05333333333337,17.825400000000048,16.966499999999968,17.35326850000008,66.02330712922428,292952.3809523809,20.048291378160254,19.106500000000032,18.16470862183981,21.6986,14.5774,0.5701382181858214,0.5861602558982819,Bearish,0.04166666666666666,19.56,0.0,0.0,-0.9470584360489767,0.07428571428572184,0
