Date,Open,High,Low,Close
2-Apr-03,57.82,57.895,57.7,57.775
3-Apr-03,57.7,57.875,57.7,57.775
4-Apr-03,57.8,57.875,57.7,57.775
7-Apr-03,57.76,57.895,57.65,57.725
8-Apr-03,57.7,57.885,57.7,57.775
9-Apr-03,57.78,57.855,57.55,57.625
10-Apr-03,57.7,57.805,57.7,57.785
11-Apr-03,57.73,57.74,57.7,57.73
14-Apr-03,57.72,57.77,57.68,57.705
15-Apr-03,57.72,57.82,57.6,57.65
16-Apr-03,57.76,57.8,57.75,57.77
17-Apr-03,57.77,57.825,57.68,57.705
18-Apr-03,57.77,57.8,57.74,57.79
21-Apr-03,57.77,57.86,57.65,57.7
22-Apr-03,57.81,57.89,57.65,57.7
23-Apr-03,57.7,57.885,57.65,57.7
24-Apr-03,57.7,57.85,57.65,57.7
25-Apr-03,57.7,57.8,57.65,57.7
28-Apr-03,57.72,57.85,57.6,57.8
29-Apr-03,57.72,57.86,57.7,57.75
30-Apr-03,57.7,57.86,57.7,57.815
1-May-03,57.78,57.83,57.7,57.75
2-May-03,57.7,57.88,57.7,57.75
5-May-03,57.78,57.84,57.7,57.75
6-May-03,57.7,57.89,57.7,57.8
7-May-03,57.78,57.895,57.7,57.8
8-May-03,57.79,57.89,57.65,57.75
9-May-03,57.74,57.86,57.65,57.8
12-May-03,57.74,57.87,57.65,57.76
13-May-03,57.76,57.875,57.6,57.7
14-May-03,57.765,57.88,57.6,57.72
15-May-03,57.7,57.8,57.62,57.72
16-May-03,57.7,57.88,57.62,57.8
19-May-03,57.77,57.785,57.63,57.785
20-May-03,57.75,57.855,57.53,57.75
21-May-03,57.74,57.845,57.65,57.75
22-May-03,57.7,57.815,57.6,57.75
23-May-03,57.7,57.8,57.45,57.8
26-May-03,57.64,57.65,57.6,57.64
27-May-03,57.64,57.8,57.54,57.64
28-May-03,57.62,57.72,57.5,57.6
29-May-03,57.57,57.8,57.4,57.55
30-May-03,57.7,57.8,57.48,57.58
2-Jun-03,57.63,57.84,57.63,57.75
3-Jun-03,57.7,57.84,57.65,57.75
4-Jun-03,57.7,57.85,57.6,57.7
5-Jun-03,57.7,57.83,57.57,57.7
6-Jun-03,57.7,57.8,57.6,57.7
9-Jun-03,57.64,57.8,57.55,57.8
10-Jun-03,57.68,57.81,57.55,57.68
11-Jun-03,57.7,57.82,57.58,57.69
12-Jun-03,57.68,57.81,57.55,57.65
13-Jun-03,57.7,57.83,57.56,57.66
16-Jun-03,57.73,57.83,57.56,57.66
17-Jun-03,57.6,57.735,57.6,57.735
18-Jun-03,57.735,57.84,57.56,57.66
19-Jun-03,57.69,57.82,57.56,57.7
20-Jun-03,57.76,57.93,57.56,57.66
23-Jun-03,57.8,57.87,57.65,57.8
24-Jun-03,57.81,57.93,57.65,57.75
25-Jun-03,57.7,57.94,57.65,57.75
26-Jun-03,57.75,57.95,57.65,57.75
27-Jun-03,57.79,57.93,57.6,57.7
30-Jun-03,57.76,57.96,57.65,57.75
1-Jul-03,57.7,57.8,57.65,57.75
2-Jul-03,57.7,57.94,57.65,57.75
3-Jul-03,57.8,57.91,57.6,57.75
4-Jul-03,57.65,57.79,57.65,57.75
7-Jul-03,57.75,57.89,57.65,57.75
8-Jul-03,57.65,57.88,57.6,57.75
9-Jul-03,57.6,57.9,57.6,57.75
10-Jul-03,57.6,57.92,57.6,57.75
11-Jul-03,57.6,57.88,57.6,57.75
14-Jul-03,57.71,57.86,57.6,57.75
15-Jul-03,57.76,57.87,57.6,57.75
16-Jul-03,57.74,57.82,57.6,57.7
17-Jul-03,57.77,57.87,57.5,57.73
18-Jul-03,57.55,57.84,57.55,57.65
21-Jul-03,57.68,57.79,57.55,57.73
22-Jul-03,57.55,57.8,57.55,57.65
23-Jul-03,57.5,57.8,57.5,57.73
24-Jul-03,57.68,57.82,57.55,57.73
25-Jul-03,57.55,57.81,57.5,57.65
28-Jul-03,57.74,57.86,57.55,57.65
29-Jul-03,57.77,57.87,57.55,57.65
30-Jul-03,57.77,57.9,57.55,57.65
31-Jul-03,57.6,57.9,57.55,57.65
1-Aug-03,57.5,57.785,57.5,57.695
4-Aug-03,57.79,57.935,57.55,57.685
5-Aug-03,57.6,57.855,57.55,57.775
6-Aug-03,57.6,57.795,57.45,57.595
7-Aug-03,57.6,57.92,57.55,57.65
8-Aug-03,57.6,57.81,57.55,57.69
11-Aug-03,57.79,57.85,57.55,57.65
12-Aug-03,57.77,57.8,57.55,57.67
13-Aug-03,57.75,57.775,57.55,57.685
14-Aug-03,57.75,57.785,57.55,57.775
15-Aug-03,57.6,57.845,57.6,57.725
18-Aug-03,57.77,57.84,57.55,57.68
19-Aug-03,57.65,57.87,57.55,57.8
20-Aug-03,57.83,57.875,57.55,57.775
21-Aug-03,57.7,57.85,57.55,57.78
22-Aug-03,57.79,57.805,57.55,57.695
25-Aug-03,57.78,57.905,57.65,57.725
26-Aug-03,57.8,57.815,57.55,57.795
27-Aug-03,57.81,57.84,57.55,57.77
28-Aug-03,57.75,57.765,57.55,57.695
29-Aug-03,57.7,57.735,57.55,57.695
1-Sep-03,57.75,57.8,57.75,57.77
2-Sep-03,57.76,57.825,57.55,57.765
3-Sep-03,57.78,57.82,57.6,57.78
4-Sep-03,57.79,57.905,57.55,57.65
5-Sep-03,57.65,57.83,57.55,57.675
8-Sep-03,57.75,57.8,57.55,57.68
9-Sep-03,57.65,57.885,57.55,57.65
10-Sep-03,57.65,57.905,57.5,57.625
11-Sep-03,57.65,57.885,57.5,57.625
12-Sep-03,57.73,57.835,57.5,57.75
15-Sep-03,57.74,57.895,57.5,57.625
16-Sep-03,57.65,57.905,57.5,57.625
17-Sep-03,57.65,57.925,57.5,57.625
18-Sep-03,57.65,57.935,57.5,57.625
19-Sep-03,57.65,57.925,57.5,57.625
22-Sep-03,57.83,57.84,57.5,57.83
23-Sep-03,57.8,57.895,57.8,57.895
24-Sep-03,57.84,57.925,57.84,57.875
25-Sep-03,57.87,57.93,57.5,57.76
26-Sep-03,57.89,57.92,57.5,57.78
29-Sep-03,57.89,58.035,57.5,57.625
30-Sep-03,57.75,57.925,57.5,57.785
1-Oct-03,57.75,57.94,57.5,57.76
2-Oct-03,57.88,57.885,57.5,57.795
3-Oct-03,57.8,57.92,57.5,57.88
6-Oct-03,57.68,57.7,57.55,57.67
7-Oct-03,57.67,57.685,57.5,57.595
8-Oct-03,57.62,57.665,57.45,57.485
9-Oct-03,57.54,57.675,57.25,57.625
10-Oct-03,57.3,57.525,57.25,57.395
13-Oct-03,57.5,57.51,57.25,57.49
14-Oct-03,57.5,57.575,57.23,57.325
15-Oct-03,57.3,57.555,57.3,57.385
16-Oct-03,57.35,57.6,57.33,57.44
17-Oct-03,57.35,57.55,57.35,57.375
20-Oct-03,57.5,57.635,57.3,57.635
21-Oct-03,57.3,57.655,57.2,57.625
22-Oct-03,57.53,57.635,57.3,57.4
23-Oct-03,57.2,57.695,56.2,57.625
24-Oct-03,57.43,57.56,57.0,57.34
27-Oct-03,57.41,57.625,57.2,57.625
28-Oct-03,57.25,57.625,57.25,57.625
29-Oct-03,57.38,57.535,57.1,57.365
30-Oct-03,57.34,57.525,57.25,57.375
31-Oct-03,57.38,57.525,57.2,57.375
3-Nov-03,57.38,57.57,57.21,57.56
4-Nov-03,57.27,57.52,57.26,57.28
5-Nov-03,57.25,57.425,57.25,57.285
6-Nov-03,57.39,57.625,57.2,57.625
7-Nov-03,57.25,57.935,57.17,57.235
10-Nov-03,57.41,57.55,57.2,57.25
11-Nov-03,57.4,57.42,57.38,57.4
12-Nov-03,57.38,57.495,57.23,57.455
13-Nov-03,57.42,57.465,57.2,57.455
14-Nov-03,57.3,57.38,57.0,57.37
17-Nov-03,57.25,58.17,56.9,57.8
18-Nov-03,57.24,57.355,57.07,57.185
19-Nov-03,57.23,57.3,57.1,57.15
20-Nov-03,57.23,57.355,57.16,57.18
21-Nov-03,57.14,57.24,57.1,57.15
24-Nov-03,57.1,57.21,57.0,57.19
25-Nov-03,57.19,57.335,57.05,57.2
26-Nov-03,57.05,57.14,57.0,57.11
27-Nov-03,57.02,57.11,57.02,57.11
28-Nov-03,56.95,57.7,56.8,57.55
1-Dec-03,57.21,57.375,57.1,57.325
2-Dec-03,57.21,57.405,57.0,57.125
3-Dec-03,57.31,57.42,57.1,57.2
4-Dec-03,57.32,57.385,57.32,57.375
5-Dec-03,57.34,57.41,57.3,57.35
8-Dec-03,57.29,57.325,57.05,57.275
9-Dec-03,57.32,57.395,57.1,57.235
10-Dec-03,57.3,57.328,57.05,57.328
11-Dec-03,57.31,57.395,56.95,57.36
12-Dec-03,57.36,57.35,57.0,57.15
15-Dec-03,57.45,57.465,57.05,57.385
16-Dec-03,57.35,57.54,57.05,57.23
17-Dec-03,57.47,57.48,57.44,57.47
18-Dec-03,57.45,57.57,57.1,57.21
19-Dec-03,57.43,57.51,57.05,57.235
22-Dec-03,57.4,57.45,57.1,57.27
23-Dec-03,57.45,57.54,57.1,57.225
24-Dec-03,57.43,57.515,57.2,57.25
25-Dec-03,57.2,57.25,57.2,57.25
26-Dec-03,57.45,57.472,57.43,57.468
29-Dec-03,57.45,57.535,57.15,57.455
30-Dec-03,57.47,57.575,57.2,57.325
31-Dec-03,57.35,57.48,57.1,57.23
2-Jan-04,57.37,57.55,57.1,57.25
5-Jan-04,57.35,57.515,57.1,57.385
6-Jan-04,57.1,57.6,57.1,57.3
7-Jan-04,57.15,57.515,57.1,57.31
8-Jan-04,57.44,57.575,57.0,57.225
9-Jan-04,57.43,57.585,57.1,57.215
12-Jan-04,57.46,57.525,57.15,57.475
13-Jan-04,57.47,57.515,57.1,57.485
14-Jan-04,57.1,57.565,57.1,57.235
15-Jan-04,57.1,57.57,57.1,57.23
16-Jan-04,57.1,57.625,57.1,57.625
19-Jan-04,57.27,57.36,57.22,57.33
20-Jan-04,57.32,57.625,57.1,57.625
21-Jan-04,57.15,57.575,57.1,57.225
22-Jan-04,57.1,57.56,57.1,57.24
23-Jan-04,57.34,57.39,57.33,57.365
26-Jan-04,57.28,57.615,57.0,57.285
27-Jan-04,57.3,57.55,56.95,57.15
28-Jan-04,57.0,57.625,57.0,57.275
29-Jan-04,57.1,57.6,57.1,57.3
30-Jan-04,57.15,57.625,57.0,57.625
2-Feb-04,57.2,57.41,57.05,57.29
3-Feb-04,57.1,57.54,56.98,57.36
4-Feb-04,56.98,57.505,56.98,57.295
5-Feb-04,57.05,57.3,56.75,57.0
6-Feb-04,57.2,57.59,57.01,57.16
9-Feb-04,57.43,57.545,56.95,57.225
10-Feb-04,57.17,57.675,57.0,57.18
11-Feb-04,57.43,57.555,57.1,57.275
12-Feb-04,57.0,57.45,57.0,57.2
13-Feb-04,57.28,57.455,57.05,57.375
16-Feb-04,57.28,57.36,57.08,57.36
17-Feb-04,57.37,57.675,57.0,57.225
18-Feb-04,57.1,57.515,57.1,57.385
19-Feb-04,57.36,57.56,57.1,57.54
20-Feb-04,57.15,57.635,57.15,57.465
23-Feb-04,57.3,57.36,57.1,57.27
24-Feb-04,57.31,57.355,57.1,57.265
25-Feb-04,57.28,57.395,57.25,57.325
26-Feb-04,57.32,57.405,57.13,57.215
27-Feb-04,57.14,57.45,57.14,57.4
1-Mar-04,57.1,57.265,57.1,57.265
2-Mar-04,57.15,57.28,57.1,57.28
3-Mar-04,57.33,57.41,57.0,57.33
4-Mar-04,57.34,57.445,57.0,57.215
5-Mar-04,57.34,57.46,57.1,57.21
8-Mar-04,57.37,57.47,57.1,57.21
9-Mar-04,57.35,57.5,57.05,57.2
10-Mar-04,57.4,57.445,57.1,57.285
11-Mar-04,57.45,57.58,57.08,57.19
12-Mar-04,57.45,57.495,57.1,57.485
15-Mar-04,57.465,57.555,56.7,57.36
16-Mar-04,57.5,57.63,56.7,57.375
17-Mar-04,57.44,57.48,57.15,57.475
18-Mar-04,57.44,57.505,57.1,57.36
19-Mar-04,57.48,57.62,57.1,57.285
22-Mar-04,57.48,57.635,57.1,57.375
23-Mar-04,57.25,57.5,57.05,57.3
24-Mar-04,57.07,57.72,56.85,57.28
25-Mar-04,57.485,57.66,56.85,57.26
26-Mar-04,57.5,57.637,57.03,57.275
29-Mar-04,57.5,57.59,57.1,57.54
30-Mar-04,57.5,57.615,57.1,57.315
31-Mar-04,57.5,57.705,57.1,57.3
1-Apr-04,57.46,57.635,57.1,57.275
2-Apr-04,57.4,57.55,57.1,57.3
5-Apr-04,57.39,57.545,57.1,57.3
6-Apr-04,57.39,57.55,57.1,57.3
7-Apr-04,57.37,57.38,57.1,57.365
8-Apr-04,57.34,57.395,57.15,57.375
9-Apr-04,57.37,57.415,57.37,57.395
12-Apr-04,57.45,57.49,57.35,57.46
13-Apr-04,57.47,57.585,57.15,57.295
14-Apr-04,57.47,57.5,57.1,57.48
15-Apr-04,57.48,57.63,56.96,57.3
16-Apr-04,57.46,57.52,57.22,57.27
19-Apr-04,57.46,57.54,57.2,57.235
20-Apr-04,57.46,57.58,57.15,57.31
21-Apr-04,57.48,57.59,57.2,57.39
22-Apr-04,57.46,57.51,57.2,57.36
23-Apr-04,57.47,57.535,57.2,57.36
26-Apr-04,57.45,57.48,57.2,57.48
27-Apr-04,57.46,57.53,57.2,57.36
28-Apr-04,57.46,57.545,57.2,57.355
29-Apr-04,57.47,57.58,57.2,57.4
30-Apr-04,57.44,57.47,57.2,57.295
3-May-04,57.28,57.305,57.27,57.285
4-May-04,57.45,57.55,57.2,57.32
5-May-04,57.46,57.59,57.2,57.31
6-May-04,57.52,57.565,57.4,57.465
7-May-04,57.53,57.585,57.26,57.575
10-May-04,57.59,57.64,57.2,57.625
11-May-04,57.645,57.79,57.3,57.51
12-May-04,57.67,57.75,57.4,57.45
13-May-04,57.705,57.74,57.4,57.675
14-May-04,57.71,57.77,57.49,57.675
17-May-04,57.68,57.885,57.6,57.825
18-May-04,57.7,57.785,57.6,57.775
19-May-04,57.73,57.785,57.5,57.665
20-May-04,57.6,57.78,57.55,57.69
21-May-04,57.75,57.835,57.55,57.725
24-May-04,57.74,57.82,57.55,57.75
25-May-04,57.73,57.745,57.57,57.585
26-May-04,57.5,57.55,57.5,57.55
27-May-04,57.68,57.82,57.52,57.645
28-May-04,57.67,57.75,57.49,57.72
31-May-04,57.68,57.735,57.6,57.675
1-Jun-04,57.68,57.755,57.52,57.715
2-Jun-04,57.715,57.845,57.52,57.745
3-Jun-04,57.75,57.875,57.6,57.735
4-Jun-04,57.78,57.835,57.6,57.675
7-Jun-04,57.77,57.825,57.55,57.8
8-Jun-04,57.69,57.845,57.59,57.845
9-Jun-04,57.81,57.925,57.59,57.915
10-Jun-04,57.79,57.86,57.55,57.67
11-Jun-04,57.82,57.853,57.6,57.832
14-Jun-04,57.64,58.035,57.64,57.815
15-Jun-04,57.88,58.03,57.5,57.745
16-Jun-04,57.915,58.025,57.8,58.025
17-Jun-04,57.89,58.025,57.7,57.975
18-Jun-04,57.935,58.01,57.7,57.94
21-Jun-04,57.93,58.035,57.53,57.865
22-Jun-04,57.99,58.07,57.7,57.9
23-Jun-04,58.03,58.215,57.99,58.075
24-Jun-04,58.1,58.19,57.8,57.88
25-Jun-04,58.085,58.17,57.8,57.95
28-Jun-04,58.145,58.26,57.95,57.4
29-Jun-04,58.13,58.3,58.04,58.3
30-Jun-04,58.16,58.21,57.85,57.99
1-Jul-04,57.84,57.965,57.75,57.885
2-Jul-04,58.13,58.73,57.75,58.35
5-Jul-04,57.65,58.18,57.55,58.18
6-Jul-04,58.22,58.265,57.85,58.255
7-Jul-04,58.21,58.245,57.75,58.225
8-Jul-04,58.19,58.28,57.95,58.15
9-Jul-04,58.25,58.32,57.95,58.22
12-Jul-04,58.27,58.355,58.22,58.275
13-Jul-04,58.23,58.265,58.16,58.215
14-Jul-04,58.18,58.28,58.18,58.28
15-Jul-04,58.19,58.25,58.15,58.25
16-Jul-04,58.2,58.245,58.18,58.235
19-Jul-04,58.21,58.645,58.16,58.565
20-Jul-04,58.25,58.285,58.1,58.225
21-Jul-04,58.25,58.34,58.0,58.15
22-Jul-04,58.26,58.36,58.06,58.15
23-Jul-04,58.3,58.37,58.0,58.3
26-Jul-04,58.34,58.475,58.25,58.325
27-Jul-04,58.29,58.39,58.1,58.34
28-Jul-04,58.35,58.415,58.15,58.21
29-Jul-04,58.36,58.445,58.24,58.29
30-Jul-04,58.39,58.45,58.28,58.36
2-Aug-04,58.455,58.65,58.3,58.47
3-Aug-04,58.57,58.975,58.48,58.615
4-Aug-04,58.775,59.025,58.68,58.625
5-Aug-04,58.82,59.0,58.5,58.78
6-Aug-04,58.85,59.0,58.35,58.65
9-Aug-04,58.9,59.01,58.7,58.88
10-Aug-04,58.92,58.98,58.65,58.8
11-Aug-04,58.91,58.935,58.65,58.875
12-Aug-04,58.86,58.97,58.62,58.75
13-Aug-04,58.76,58.85,58.67,58.72
16-Aug-04,58.79,58.905,58.75,58.885
17-Aug-04,58.83,58.89,58.62,58.67
18-Aug-04,58.84,58.9,58.6,58.66
19-Aug-04,58.83,58.89,58.58,58.64
20-Aug-04,58.78,58.85,58.7,58.75
23-Aug-04,58.74,58.9,58.6,58.9
24-Aug-04,58.8,58.85,58.68,58.75
25-Aug-04,58.71,58.76,58.64,58.72
26-Aug-04,58.67,58.735,58.64,58.685
27-Aug-04,58.68,58.9,58.6,58.89
30-Aug-04,58.67,58.76,58.6,58.65
31-Aug-04,58.68,58.845,58.52,58.635
1-Sep-04,58.73,58.87,58.55,58.7
2-Sep-04,58.76,58.885,58.6,58.85
3-Sep-04,58.825,58.86,58.6,58.855
6-Sep-04,58.8,59.45,58.65,59.275
7-Sep-04,58.81,58.965,58.5,58.805
8-Sep-04,58.87,58.94,58.6,58.82
9-Sep-04,58.86,58.92,58.7,58.84
10-Sep-04,58.88,58.975,58.83,58.905
13-Sep-04,58.87,58.99,58.78,58.85
14-Sep-04,58.9,59.01,58.65,58.85
15-Sep-04,58.65,58.995,58.65,58.905
16-Sep-04,58.94,59.03,58.68,58.75
17-Sep-04,58.95,59.02,58.75,58.98
20-Sep-04,58.97,59.07,58.75,58.92
21-Sep-04,59.02,59.13,58.77,58.9
22-Sep-04,59.07,59.2,59.0,59.175
23-Sep-04,59.16,59.38,59.1,59.19
24-Sep-04,59.17,59.25,59.05,59.2
27-Sep-04,59.14,59.205,58.85,59.155
28-Sep-04,59.155,59.25,59.1,59.22
29-Sep-04,59.18,59.255,59.1,59.185
30-Sep-04,59.21,59.325,59.05,59.125
1-Oct-04,59.24,59.29,59.22,59.25
4-Oct-04,59.25,59.3,59.2,59.25
5-Oct-04,59.23,59.32,59.2,59.25
6-Oct-04,59.27,59.38,59.25,59.345
7-Oct-04,59.34,59.435,59.33,59.375
8-Oct-04,59.25,59.55,59.25,59.35
11-Oct-04,59.395,59.42,59.395,59.42
12-Oct-04,59.41,59.62,59.1,59.56
13-Oct-04,59.545,59.615,59.3,59.485
14-Oct-04,59.55,59.75,59.4,59.59
15-Oct-04,59.7,60.17,59.5,59.69
18-Oct-04,59.85,60.045,59.8,59.975
19-Oct-04,60.0,60.345,60.0,60.13
20-Oct-04,60.22,60.66,60.22,60.495
21-Oct-04,60.6,61.475,60.0,60.17
22-Oct-04,60.335,60.46,60.0,60.18
25-Oct-04,60.675,61.65,60.06,61.13
26-Oct-04,61.0,61.17,60.85,61.115
27-Oct-04,60.95,61.2,60.85,61.19
28-Oct-04,61.125,61.305,60.85,61.02
29-Oct-04,61.175,61.435,60.85,61.05
1-Nov-04,61.02,61.13,60.67,61.01
2-Nov-04,60.65,60.75,60.2,60.43
3-Nov-04,60.55,60.675,60.28,60.38
4-Nov-04,60.58,60.64,60.3,60.4
5-Nov-04,60.32,60.37,60.0,60.15
8-Nov-04,59.75,59.85,59.6,59.65
9-Nov-04,59.7,59.8,59.55,59.7
10-Nov-04,59.62,59.7,59.35,59.7
11-Nov-04,59.61,59.67,59.59,59.64
12-Nov-04,59.45,59.61,59.3,59.51
15-Nov-04,59.55,59.6,59.53,59.59
16-Nov-04,59.55,59.64,59.3,59.45
17-Nov-04,59.35,59.38,59.3,59.37
18-Nov-04,59.56,59.7,59.42,59.69
19-Nov-04,59.64,59.96,59.36,59.635
22-Nov-04,59.785,59.86,59.7,59.75
23-Nov-04,59.72,59.89,59.72,59.89
24-Nov-04,59.845,59.9,59.84,59.9
25-Nov-04,59.82,59.845,59.79,59.845
26-Nov-04,59.83,59.895,59.8,59.84
29-Nov-04,59.8,59.86,59.7,59.75
30-Nov-04,59.75,59.785,59.64,59.675
1-Dec-04,59.65,59.675,59.15,59.525
2-Dec-04,59.51,59.7,59.5,59.62
3-Dec-04,59.55,59.61,59.35,59.43
6-Dec-04,59.45,59.535,59.44,59.505
7-Dec-04,59.48,59.55,59.45,59.52
8-Dec-04,59.47,59.52,59.29,59.34
9-Dec-04,59.45,59.545,59.28,59.35
10-Dec-04,59.45,59.595,59.3,59.45
13-Dec-04,59.49,59.605,59.49,59.55
14-Dec-04,59.53,59.7,59.4,59.46
15-Dec-04,59.7,59.795,59.6,59.715
16-Dec-04,59.71,59.83,59.4,59.72
17-Dec-04,59.67,59.72,59.61,59.67
20-Dec-04,59.64,59.735,59.61,59.655
21-Dec-04,59.66,59.72,59.5,59.69
22-Dec-04,59.645,59.69,59.5,59.55
23-Dec-04,59.52,59.57,59.44,59.49
24-Dec-04,59.5,60.545,59.19,60.245
27-Dec-04,59.34,59.485,59.29,59.375
28-Dec-04,59.32,59.505,59.31,59.495
29-Dec-04,59.43,59.56,59.4,59.5
30-Dec-04,59.48,59.54,59.37,59.43
31-Dec-04,59.39,59.425,59.38,59.425
3-Jan-05,59.41,59.54,59.4,59.46
4-Jan-05,59.485,59.675,59.4,59.55
5-Jan-05,59.56,59.605,59.53,59.605
6-Jan-05,59.55,59.64,59.54,59.62
7-Jan-05,59.55,59.61,59.52,59.6
10-Jan-05,59.6,59.635,59.45,59.595
11-Jan-05,59.56,59.61,59.52,59.61
12-Jan-05,59.53,59.67,59.45,59.55
13-Jan-05,59.53,59.59,59.35,59.53
14-Jan-05,59.47,59.52,59.38,59.45
17-Jan-05,59.41,59.46,59.4,59.45
18-Jan-05,59.43,59.49,59.38,59.44
19-Jan-05,59.38,59.43,59.15,59.37
20-Jan-05,59.3,59.36,59.3,59.36
21-Jan-05,59.33,59.38,59.3,59.36
24-Jan-05,59.29,59.35,59.26,59.32
25-Jan-05,59.27,59.33,59.25,59.31
26-Jan-05,59.25,59.3,59.18,59.24
27-Jan-05,59.25,59.36,59.0,59.1
28-Jan-05,59.27,59.325,59.05,59.255
31-Jan-05,59.31,59.38,59.2,59.32
1-Feb-05,59.34,59.39,59.32,59.37
2-Feb-05,59.32,59.38,59.3,59.35
3-Feb-05,59.31,59.4,59.31,59.38
4-Feb-05,59.33,59.43,59.33,59.43
7-Feb-05,59.34,59.43,59.34,59.43
8-Feb-05,59.35,59.445,59.33,59.39
9-Feb-05,59.35,59.41,59.25,59.35
10-Feb-05,59.31,59.435,59.25,59.325
11-Feb-05,59.34,59.405,59.33,59.38
14-Feb-05,59.37,59.405,59.36,59.395
15-Feb-05,59.38,59.425,59.35,59.405
16-Feb-05,59.38,59.415,59.35,59.395
17-Feb-05,59.37,59.395,59.32,59.375
18-Feb-05,59.36,59.41,59.31,59.35
21-Feb-05,59.35,59.395,59.31,59.335
22-Feb-05,59.32,59.39,59.28,59.33
23-Feb-05,59.34,59.375,59.31,59.345
24-Feb-05,59.345,59.375,59.33,59.365
25-Feb-05,59.33,59.365,59.28,59.315
28-Feb-05,59.335,59.37,59.3,59.345
1-Mar-05,59.34,59.4,59.32,59.37
2-Mar-05,59.34,59.39,59.29,59.34
3-Mar-05,59.33,59.36,59.32,59.34
4-Mar-05,59.33,59.39,59.27,59.32
7-Mar-05,59.335,59.385,59.25,59.3
8-Mar-05,59.34,59.425,59.25,59.325
9-Mar-05,59.35,59.36,59.33,59.345
10-Mar-05,59.34,59.35,59.15,59.35
11-Mar-05,59.35,59.36,59.1,59.35
14-Mar-05,59.33,59.345,59.27,59.34
15-Mar-05,59.33,59.36,59.32,59.34
16-Mar-05,59.345,59.373,59.345,59.373
17-Mar-05,59.365,59.38,59.34,59.37
18-Mar-05,59.4,59.42,59.25,59.38
21-Mar-05,59.37,59.415,59.35,59.375
22-Mar-05,59.395,59.46,59.36,59.42
23-Mar-05,59.1,59.43,59.1,59.43
24-Mar-05,59.37,59.43,59.32,59.38
25-Mar-05,59.32,59.36,59.32,59.36
28-Mar-05,59.34,59.43,59.34,59.385
29-Mar-05,59.37,59.405,59.36,59.385
30-Mar-05,59.38,59.415,59.3,59.395
31-Mar-05,59.375,59.41,59.15,59.39
1-Apr-05,59.38,59.415,59.38,59.415
4-Apr-05,59.37,59.445,59.15,59.42
5-Apr-05,59.37,59.42,59.36,59.405
6-Apr-05,59.395,59.42,59.36,59.405
7-Apr-05,59.385,59.45,59.25,59.42
8-Apr-05,59.39,59.43,59.35,59.39
11-Apr-05,59.36,59.415,59.33,59.41
12-Apr-05,59.355,59.42,59.25,59.4
13-Apr-05,59.39,59.425,59.25,59.405
14-Apr-05,59.38,59.445,59.3,59.43
15-Apr-05,59.38,59.445,59.3,59.395
18-Apr-05,59.42,59.47,59.35,59.41
19-Apr-05,59.42,59.525,59.3,59.385
20-Apr-05,59.42,59.48,59.34,59.4
21-Apr-05,59.42,59.48,59.25,59.47
22-Apr-05,59.42,59.48,59.4,59.45
25-Apr-05,59.42,59.495,59.41,59.465
26-Apr-05,59.43,59.465,59.43,59.45
27-Apr-05,59.45,59.51,59.41,59.48
28-Apr-05,59.455,59.49,59.41,59.445
29-Apr-05,59.46,59.52,59.4,59.48
2-May-05,59.46,59.5,59.45,59.475
3-May-05,59.45,59.515,59.44,59.475
4-May-05,59.47,59.535,59.47,59.5
5-May-05,59.51,59.57,59.4,59.5
6-May-05,59.51,59.56,59.47,59.53
9-May-05,59.53,59.57,59.51,59.54
10-May-05,59.53,59.56,59.45,59.525
11-May-05,59.53,59.575,59.5,59.545
12-May-05,59.51,59.56,59.49,59.51
13-May-05,59.505,59.56,59.46,59.51
16-May-05,59.49,59.55,59.4,59.5
17-May-05,59.49,59.55,59.35,59.51
18-May-05,59.49,59.6,59.45,59.5
19-May-05,59.5,59.54,59.46,59.5
20-May-05,59.5,59.57,59.45,59.5
23-May-05,59.5,59.575,59.46,59.51
24-May-05,59.52,59.575,59.4,59.525
25-May-05,59.52,59.57,59.45,59.54
26-May-05,59.525,59.585,59.5,59.545
27-May-05,59.54,59.61,59.54,59.55
30-May-05,59.5,59.61,59.5,59.55
31-May-05,59.56,59.645,59.51,59.555
1-Jun-05,59.61,59.68,59.51,59.61
2-Jun-05,59.6,59.7,59.53,59.61
3-Jun-05,59.62,59.67,59.51,59.65
6-Jun-05,59.6,59.7,59.49,59.63
7-Jun-05,59.62,59.71,59.54,59.61
8-Jun-05,59.65,59.755,59.6,59.725
9-Jun-05,59.65,59.685,59.54,59.635
10-Jun-05,59.63,59.725,59.52,59.695
13-Jun-05,59.64,59.72,59.53,59.65
14-Jun-05,59.64,59.71,59.55,59.7
15-Jun-05,59.65,59.74,59.55,59.6
16-Jun-05,59.65,59.74,59.59,59.7
17-Jun-05,59.67,59.76,59.55,59.71
20-Jun-05,59.685,59.765,59.45,59.745
21-Jun-05,59.72,59.79,59.63,59.77
22-Jun-05,59.73,59.785,59.64,59.725
23-Jun-05,59.68,59.735,59.55,59.565
24-Jun-05,59.67,59.76,59.61,59.7
27-Jun-05,59.74,59.785,59.65,59.75
28-Jun-05,59.75,59.805,59.66,59.79
29-Jun-05,59.75,59.805,59.59,59.71
30-Jun-05,59.62,59.7,59.52,59.7
1-Jul-05,59.7,59.78,59.68,59.78
4-Jul-05,59.6,59.73,59.6,59.64
